timestamp,cpu_util,memory_util,error_rate,DEBUG,ERROR,INFO,WARN,chat_count,avg_msg_length,ticket_count,open_count,closed_count,resolved_count,investigating_count,resource_pressure
2025-08-09 03:00:00,52.79951820652204,58.75741888605906,0.004671646535969065,17,24,99,11,55,35.25454545454546,0.0,0.0,0.0,0.0,0.0,55.77846854629055
2025-08-09 04:00:00,55.78861931353186,59.76762051103085,0.006360986493986215,14,18,120,12,70,37.7,0.0,0.0,0.0,0.0,0.0,57.778119912281355
2025-08-09 05:00:00,56.97899779948395,58.58977273935283,0.007055386710462379,8,11,106,13,66,37.07575757575758,0.0,0.0,0.0,0.0,0.0,57.784385269418394
2025-08-09 06:00:00,54.41487265377175,59.02249079636098,0.005159083844696103,15,20,102,14,45,35.08888888888889,0.0,0.0,0.0,0.0,0.0,56.71868172506636
2025-08-09 07:00:00,57.55494151762498,59.618151908851,0.005371356396939217,15,11,94,15,62,36.16129032258065,0.0,0.0,0.0,0.0,0.0,58.58654671323799
2025-08-09 08:00:00,53.09644220967452,60.328015293511456,0.005815176447151402,13,17,106,16,48,35.833333333333336,0.0,0.0,0.0,0.0,0.0,56.71222875159299
2025-08-09 09:00:00,56.211180979895744,59.82582650930235,0.004358853972483033,17,16,108,18,68,36.10294117647059,1.0,0.0,0.0,0.0,1.0,58.018503744599045
2025-08-09 10:00:00,56.32883337190917,59.86817431864988,0.006792523848551431,22,11,102,19,65,33.76923076923077,0.0,0.0,0.0,0.0,0.0,58.098503845279524
2025-08-09 11:00:00,55.076567825236985,59.846857319526755,0.0052231669678885154,19,11,103,21,60,36.35,0.0,0.0,0.0,0.0,0.0,57.46171257238187
2025-08-09 12:00:00,57.21212848516775,58.41113895466419,0.005523809264654486,11,8,102,13,54,33.629629629629626,1.0,0.0,0.0,1.0,0.0,57.811633719915974
2025-08-09 13:00:00,51.964525668854805,58.287328140656776,0.00472565462715051,13,14,119,12,67,34.67164179104478,1.0,1.0,0.0,0.0,0.0,55.12592690475579
2025-08-09 14:00:00,51.61858527060511,58.30310116462877,0.005685436271316248,18,16,122,12,60,36.416666666666664,0.0,0.0,0.0,0.0,0.0,54.96084321761694
2025-08-09 15:00:00,53.2898214051068,58.29558060515263,0.005223014166395344,11,18,111,18,51,35.549019607843135,0.0,0.0,0.0,0.0,0.0,55.792701005129715
2025-08-09 16:00:00,56.249128720192644,60.11748808565384,0.007517857367246879,13,12,104,22,66,34.696969696969695,2.0,0.0,0.0,0.0,2.0,58.183308402923245
2025-08-09 17:00:00,52.8087158000421,58.11140785874837,0.005200329152896077,13,9,103,16,65,36.76923076923077,0.0,0.0,0.0,0.0,0.0,55.46006182939524
2025-08-09 18:00:00,54.84740614812843,59.09497076358024,0.005097818115845775,15,13,96,18,49,35.244897959183675,0.0,0.0,0.0,0.0,0.0,56.97118845585433
2025-08-09 19:00:00,55.96428737820304,59.770266663950466,0.004674948676982298,12,17,103,15,61,37.459016393442624,0.0,0.0,0.0,0.0,0.0,57.86727702107675
2025-08-09 20:00:00,50.590774421435874,61.18462859186319,0.004785405466726117,10,6,127,16,61,33.885245901639344,1.0,1.0,0.0,0.0,0.0,55.887701506649535
2025-08-09 21:00:00,54.70129653954598,61.37321555430117,0.004519657710622505,14,16,107,11,55,35.67272727272727,0.0,0.0,0.0,0.0,0.0,58.037256046923574
2025-08-09 22:00:00,52.77757072505139,60.60842638318953,0.005185919240325494,14,19,119,14,59,35.42372881355932,2.0,1.0,0.0,1.0,0.0,56.692998554120464
2025-08-09 23:00:00,53.36094863638793,60.76962818919218,0.004818148495107454,11,7,110,14,55,35.96363636363636,1.0,0.0,0.0,1.0,0.0,57.06528841279005
2025-08-10 00:00:00,52.307928024222406,58.83966539574404,0.005431849699683707,20,10,120,15,57,35.666666666666664,1.0,0.0,0.0,0.0,1.0,55.57379670998323
2025-08-10 01:00:00,55.385377230529485,60.228400782214294,0.004683643538719469,15,13,113,16,59,35.220338983050844,0.0,0.0,0.0,0.0,0.0,57.80688900637189
2025-08-10 02:00:00,56.19909030347562,58.50600341481639,0.004975249518781929,10,14,98,12,60,34.733333333333334,1.0,1.0,0.0,0.0,0.0,57.352546859146
2025-08-10 03:00:00,55.50919197248246,59.92209474238484,0.0053008972182105926,17,16,117,16,56,35.57142857142857,0.0,0.0,0.0,0.0,0.0,57.71564335743365
2025-08-10 04:00:00,53.512712522702245,60.99395732354832,0.005938834540833499,13,11,103,15,51,35.76470588235294,0.0,0.0,0.0,0.0,0.0,57.25333492312528
2025-08-10 05:00:00,56.71623266156094,60.16423323273923,0.005224333266271606,16,14,103,15,54,36.05555555555556,0.0,0.0,0.0,0.0,0.0,58.44023294715008
2025-08-10 06:00:00,51.18623885072281,58.86339148025095,0.005388548809244561,13,16,104,15,59,35.779661016949156,1.0,0.0,0.0,0.0,1.0,55.02481516548688
2025-08-10 07:00:00,55.19420156818182,59.346813465966044,0.007645080530783232,14,14,97,11,66,34.53030303030303,0.0,0.0,0.0,0.0,0.0,57.27050751707393
2025-08-10 08:00:00,54.95707016360258,62.018483071837224,0.0047955775195112115,19,12,100,20,56,34.375,0.0,0.0,0.0,0.0,0.0,58.4877766177199
2025-08-10 09:00:00,55.85331090151547,60.2555826573109,0.0043672312454341895,17,9,106,13,61,36.540983606557376,1.0,0.0,0.0,0.0,1.0,58.05444677941318
2025-08-10 10:00:00,57.24694458917324,57.152451644470695,0.005484615128248294,16,22,110,16,58,35.275862068965516,1.0,1.0,0.0,0.0,0.0,57.19969811682196
2025-08-10 11:00:00,55.02717588731449,59.889791520935084,0.004668029719787634,17,13,107,13,62,36.58064516129032,1.0,0.0,0.0,1.0,0.0,57.45848370412479
2025-08-10 12:00:00,54.54138918818686,61.71645760900122,0.005209261611937983,13,25,110,20,55,36.018181818181816,0.0,0.0,0.0,0.0,0.0,58.12892339859404
2025-08-10 13:00:00,55.50904784835388,61.00344812178476,0.007711823327966798,12,12,95,17,54,34.44444444444444,0.0,0.0,0.0,0.0,0.0,58.25624798506932
2025-08-10 14:00:00,55.934846666289396,58.35946337285066,0.00608893325435056,19,17,99,20,61,34.22950819672131,0.0,0.0,0.0,0.0,0.0,57.14715501957003
2025-08-10 15:00:00,52.9235326629738,62.05707962237188,0.005241041533620454,18,9,111,13,62,34.88709677419355,0.0,0.0,0.0,0.0,0.0,57.490306142672836
2025-08-10 16:00:00,51.690523438588954,60.34176122771075,0.004575377358369855,15,15,99,15,60,35.56666666666667,1.0,0.0,0.0,1.0,0.0,56.01614233314985
2025-08-10 17:00:00,53.44402221009354,59.42510956080788,0.00525966687770404,13,14,96,13,66,34.333333333333336,0.0,0.0,0.0,0.0,0.0,56.43456588545071
2025-08-10 18:00:00,54.512058390637904,61.41562727264921,0.010406520910727024,14,15,108,19,70,34.44285714285714,1.0,1.0,0.0,0.0,0.0,57.96384283164356
2025-08-10 19:00:00,56.20460694337857,61.173492361354235,0.007655168704240499,14,20,102,18,57,35.59649122807018,0.0,0.0,0.0,0.0,0.0,58.68904965236641
2025-08-10 20:00:00,55.83711791949887,61.738059775009326,0.0047781087737142946,15,16,113,10,59,36.52542372881356,1.0,0.0,0.0,1.0,0.0,58.7875888472541
2025-08-10 21:00:00,53.96953441966361,60.38411832639968,0.005272907707663221,19,11,115,21,64,36.484375,0.0,0.0,0.0,0.0,0.0,57.176826373031645
2025-08-10 22:00:00,52.33898855446395,58.96505818444655,0.005096869518236271,14,14,103,22,45,36.22222222222222,0.0,0.0,0.0,0.0,0.0,55.65202336945525
2025-08-10 23:00:00,54.37219335381262,59.04894487854482,0.005245021734374724,24,10,111,12,57,35.91228070175438,0.0,0.0,0.0,0.0,0.0,56.71056911617872
2025-08-11 00:00:00,48.6601805874282,62.33772164142603,0.004997709663212581,13,15,108,14,58,35.172413793103445,0.0,0.0,0.0,0.0,0.0,55.498951114427115
2025-08-11 01:00:00,53.50674694928502,58.83937805777787,0.0048818949389748565,12,17,112,14,56,34.232142857142854,0.0,0.0,0.0,0.0,0.0,56.17306250353144
2025-08-11 02:00:00,57.54795814805277,59.88567858611175,0.009922007183453778,18,13,105,16,73,35.47945205479452,0.0,0.0,0.0,0.0,0.0,58.71681836708226
2025-08-11 03:00:00,58.818826769245355,59.63160586027721,0.00541317578300634,9,11,110,21,64,34.75,0.0,0.0,0.0,0.0,0.0,59.22521631476128
2025-08-11 04:00:00,55.089372197003776,60.95096338411616,0.007512045405228534,14,16,108,13,56,35.035714285714285,0.0,0.0,0.0,0.0,0.0,58.02016779055997
2025-08-11 05:00:00,54.498902945736134,62.364049835469174,0.004965718729264947,18,13,111,10,69,35.26086956521739,0.0,0.0,0.0,0.0,0.0,58.431476390602654
2025-08-11 06:00:00,54.182436629173644,59.40858357204469,0.0054865520482435684,11,13,112,9,57,35.8421052631579,1.0,1.0,0.0,0.0,0.0,56.795510100609164
2025-08-11 07:00:00,54.748074897505646,59.42616659638478,0.005122163768668383,24,14,107,18,58,36.224137931034484,0.0,0.0,0.0,0.0,0.0,57.08712074694522
2025-08-11 08:00:00,55.58557557435329,60.577798249671545,0.005060578437923408,17,15,119,20,46,36.78260869565217,0.0,0.0,0.0,0.0,0.0,58.081686912012415
2025-08-11 09:00:00,54.04879261610024,59.05818458056866,0.004626455199969602,11,14,110,14,57,33.92982456140351,0.0,0.0,0.0,0.0,0.0,56.553488598334454
2025-08-11 10:00:00,50.51631820777547,60.21434983355961,0.004744421622796958,9,20,110,12,61,34.868852459016395,0.0,0.0,0.0,0.0,0.0,55.36533402066754
2025-08-11 11:00:00,55.46028793669375,58.77919223236567,0.006933676557377045,20,11,112,12,63,35.73015873015873,1.0,0.0,0.0,0.0,1.0,57.11974008452971
2025-08-11 12:00:00,55.14899872153237,58.302997229886714,0.004706017787771621,20,12,120,16,69,36.01449275362319,1.0,1.0,0.0,0.0,0.0,56.72599797570955
2025-08-11 13:00:00,53.87600216839179,59.33015408473239,0.005249372444472786,16,21,112,9,69,35.231884057971016,1.0,0.0,0.0,1.0,0.0,56.603078126562096
2025-08-11 14:00:00,55.05046584487994,59.135165733556846,0.004556361520255193,19,18,87,16,60,34.166666666666664,0.0,0.0,0.0,0.0,0.0,57.09281578921839
2025-08-11 15:00:00,54.452411009161004,60.83090151712091,0.004753545348246192,15,14,101,16,68,36.80882352941177,0.0,0.0,0.0,0.0,0.0,57.64165626314096
2025-08-11 16:00:00,52.6868999718951,58.6780909118936,0.00456583711052551,13,13,125,12,71,36.070422535211264,0.0,0.0,0.0,0.0,0.0,55.682495441894346
2025-08-11 17:00:00,52.66489799457632,61.809645545171975,0.004562125081564876,17,20,86,20,60,37.166666666666664,0.0,0.0,0.0,0.0,0.0,57.23727176987415
2025-08-11 18:00:00,55.759797348970196,57.956735883695465,0.005549527557690326,16,18,97,16,59,35.57627118644068,0.0,0.0,0.0,0.0,0.0,56.85826661633283
2025-08-11 19:00:00,58.04640952113566,57.99949022174381,0.007779534762293515,15,15,93,16,59,34.610169491525426,0.0,0.0,0.0,0.0,0.0,58.022949871439735
2025-08-11 20:00:00,54.638253750457906,57.979295223647476,0.006689732875207297,13,19,103,20,71,34.74647887323944,1.0,0.0,0.0,1.0,0.0,56.30877448705269
2025-08-11 21:00:00,53.21007440520357,60.34769578881859,0.00665583874730439,10,18,107,13,61,36.0,0.0,0.0,0.0,0.0,0.0,56.778885097011084
2025-08-11 22:00:00,55.3239705532297,57.39881379895719,0.00529524387823758,15,11,92,22,56,34.92857142857143,0.0,0.0,0.0,0.0,0.0,56.361392176093446
2025-08-11 23:00:00,56.11097358082764,59.27000306090209,0.004955373076569514,14,20,108,11,61,35.540983606557376,1.0,0.0,0.0,1.0,0.0,57.690488320864866
2025-08-12 00:00:00,54.7381983824024,59.953031967136454,0.007029008108475892,13,12,104,17,57,35.63157894736842,0.0,0.0,0.0,0.0,0.0,57.34561517476943
2025-08-12 01:00:00,56.67779804414015,59.194123595221626,0.005087288075714153,11,16,95,15,61,35.114754098360656,0.0,0.0,0.0,0.0,0.0,57.935960819680886
2025-08-12 02:00:00,54.946226794318456,60.693639989269364,0.005354937672669447,14,13,107,8,60,34.583333333333336,0.0,0.0,0.0,0.0,0.0,57.81993339179391
2025-08-12 03:00:00,53.78728033367561,60.14955944177336,0.004911560473814544,19,17,109,16,63,34.03174603174603,0.0,0.0,0.0,0.0,0.0,56.96841988772449
2025-08-12 04:00:00,53.24122206906997,59.32802283811124,0.005241344611168162,16,12,98,22,52,35.17307692307692,1.0,0.0,0.0,0.0,1.0,56.2846224535906
2025-08-12 05:00:00,53.076107483617264,59.26926685227657,0.007426632922281088,18,15,112,12,63,36.19047619047619,0.0,0.0,0.0,0.0,0.0,56.17268716794692
2025-08-12 06:00:00,53.68236627724086,61.38282494624106,0.004695810000673108,10,12,91,14,66,35.984848484848484,0.0,0.0,0.0,0.0,0.0,57.53259561174096
2025-08-12 07:00:00,57.515074228826784,60.14346970504907,0.005056794983026549,11,12,112,15,68,35.26470588235294,0.0,0.0,0.0,0.0,0.0,58.829271966937924
2025-08-12 08:00:00,56.14785248371762,60.582354088370835,0.00471103059517527,19,11,107,26,63,35.79365079365079,0.0,0.0,0.0,0.0,0.0,58.36510328604423
2025-08-12 09:00:00,56.04298648290781,59.036496154343006,0.005303483876456482,14,15,96,6,61,36.442622950819676,1.0,0.0,0.0,0.0,1.0,57.5397413186254
2025-08-12 10:00:00,54.68655332617852,60.09486669519233,0.004321154471690338,18,12,96,21,58,34.810344827586206,0.0,0.0,0.0,0.0,0.0,57.390710010685424
2025-08-12 11:00:00,57.648324734807346,60.92307137095335,0.008001288959950717,15,8,110,15,60,35.86666666666667,1.0,0.0,0.0,0.0,1.0,59.28569805288035
2025-08-12 12:00:00,55.137224312901026,60.080058327502,0.00479269041943478,8,15,123,8,63,37.285714285714285,0.0,0.0,0.0,0.0,0.0,57.608641320201514
2025-08-12 13:00:00,52.798007541413504,60.678469555844735,0.008307240212066705,17,15,107,8,67,33.492537313432834,0.0,0.0,0.0,0.0,0.0,56.73823854862912
2025-08-12 14:00:00,54.821358114653755,60.953740810493066,0.004595110838298615,15,12,110,15,71,35.394366197183096,1.0,1.0,0.0,0.0,0.0,57.88754946257341
2025-08-12 15:00:00,54.62255253928689,59.48798992165016,0.004270012681938852,13,24,108,17,63,36.698412698412696,0.0,0.0,0.0,0.0,0.0,57.05527123046853
2025-08-12 16:00:00,55.26206926960675,64.10286328762926,0.004347592280018456,14,18,104,14,55,35.054545454545455,2.0,0.0,0.0,2.0,0.0,59.68246627861801
2025-08-12 17:00:00,58.28239501226053,60.65809062742111,0.0054525875645606925,10,10,111,17,60,35.416666666666664,0.0,0.0,0.0,0.0,0.0,59.47024281984082
2025-08-12 18:00:00,56.01580583889053,59.99911387403063,0.005260622723982011,10,19,101,12,72,36.44444444444444,0.0,0.0,0.0,0.0,0.0,58.00745985646058
2025-08-12 19:00:00,53.58345282905427,59.54183725373101,0.0052684124619976624,13,15,118,18,58,36.793103448275865,2.0,1.0,0.0,0.0,1.0,56.56264504139264
2025-08-12 20:00:00,54.96871556706336,61.844623141889286,0.005150588900221816,18,14,95,18,67,34.62686567164179,0.0,0.0,0.0,0.0,0.0,58.40666935447632
2025-08-12 21:00:00,56.761936772008504,59.05407008990689,0.00553674287824293,15,13,114,20,59,34.50847457627118,0.0,0.0,0.0,0.0,0.0,57.90800343095769
2025-08-12 22:00:00,54.92512979354046,60.976931328566884,0.007251882984462556,12,14,108,12,63,35.61904761904762,1.0,1.0,0.0,0.0,0.0,57.95103056105367
2025-08-12 23:00:00,58.41728630164031,60.33644060855047,0.0047553554433764625,12,14,114,15,56,35.857142857142854,1.0,0.0,0.0,0.0,1.0,59.37686345509539
2025-08-13 00:00:00,56.67317075280286,59.42262188724822,0.004799076523639504,10,18,99,17,55,36.14545454545455,1.0,0.0,0.0,1.0,0.0,58.047896320025544
2025-08-13 01:00:00,54.29091722339299,58.16501067068516,0.005210416092848501,10,10,110,14,65,36.46153846153846,0.0,0.0,0.0,0.0,0.0,56.22796394703907
2025-08-13 02:00:00,52.45636789740543,60.34653817607948,0.004739349985306146,13,15,107,14,58,36.60344827586207,2.0,0.0,0.0,0.0,2.0,56.40145303674245
2025-08-13 03:00:00,54.485183548350825,59.60673069865401,0.005274349372005095,7,15,100,19,47,36.765957446808514,1.0,0.0,0.0,0.0,1.0,57.04595712350242
2025-08-13 04:00:00,56.86010149502696,59.85175524087969,0.006257941979987803,20,11,93,17,55,33.29090909090909,0.0,0.0,0.0,0.0,0.0,58.355928367953325
2025-08-13 05:00:00,54.14584052974144,60.53044865842445,0.007329369941671691,11,13,107,17,62,37.016129032258064,0.0,0.0,0.0,0.0,0.0,57.33814459408295
2025-08-13 06:00:00,60.154057330967575,59.40360233866303,0.004891563186732938,12,15,110,17,57,34.64912280701754,1.0,1.0,0.0,0.0,0.0,59.7788298348153
2025-08-13 07:00:00,54.33889728419664,59.99127882776319,0.004573923789326154,8,18,109,11,65,36.04615384615385,0.0,0.0,0.0,0.0,0.0,57.165088055979915
2025-08-13 08:00:00,51.60543898063899,58.82690203971276,0.006028040015933325,12,13,102,9,56,36.410714285714285,1.0,1.0,0.0,0.0,0.0,55.21617051017588
2025-08-13 09:00:00,55.221454868494995,58.56264274143449,0.00747003322554965,11,13,104,15,47,36.12765957446808,0.0,0.0,0.0,0.0,0.0,56.892048804964745
2025-08-13 10:00:00,55.149940183494984,60.092103669542865,0.006259649742707137,17,10,96,10,46,36.54347826086956,0.0,0.0,0.0,0.0,0.0,57.62102192651892
2025-08-13 11:00:00,54.560079159503836,57.99697718387639,0.005177227711663879,16,12,104,17,64,33.8125,1.0,1.0,0.0,0.0,0.0,56.27852817169011
2025-08-13 12:00:00,54.023440724616286,58.542627816720454,0.007329213453359288,12,10,115,16,69,35.507246376811594,0.0,0.0,0.0,0.0,0.0,56.28303427066837
2025-08-13 13:00:00,57.04914626930009,61.72596853730853,0.007562110987705539,14,17,99,14,72,35.208333333333336,0.0,0.0,0.0,0.0,0.0,59.387557403304314
2025-08-13 14:00:00,53.42596511654295,57.889559824417056,0.00506725321964247,14,21,101,13,62,37.11290322580645,0.0,0.0,0.0,0.0,0.0,55.65776247048
2025-08-13 15:00:00,56.306572705923415,60.14935208065562,0.00492983038111783,15,14,103,14,65,37.01538461538462,1.0,0.0,0.0,0.0,1.0,58.227962393289516
2025-08-13 16:00:00,53.924592703613826,60.25943310999242,0.004555581687179987,15,16,101,22,65,35.723076923076924,0.0,0.0,0.0,0.0,0.0,57.09201290680312
2025-08-13 17:00:00,53.269335507919145,61.4613173709275,0.004844142362501525,14,8,101,20,70,35.614285714285714,0.0,0.0,0.0,0.0,0.0,57.36532643942333
2025-08-13 18:00:00,53.53466700654111,57.939290550791036,0.004489385180444624,20,20,93,11,70,36.92857142857143,0.0,0.0,0.0,0.0,0.0,55.73697877866607
